formulas,prototypes
Ag2O2,P-1
Ag2S2,P-1
Ag2Se2,P-1
Ag2Te2,P-1
Au2O2,P-1
Au2S2,P-1
Au2Se2,P-1
Au2Te2,P-1
Co2S2,P-2
Cr2O2,P-3
Cr2S2,P-2
Cr2Se2,P-2
Cu2O2,P-1
Cu2S2,P-1
Cu2Se2,P-1
Cu2Te2,P-2
Fe2S2,P-2
Fe2Se2,P-2
Hf2O2,P-1
Hf2S2,P-1
Hf2S2,P-1
Hf2Se2,P-2
Hf2Te2,P-2
Ir2O2,P-1
Ir2S2,P-2
Ir2Te2,P-2
Mo2O2,P-3
Nb2O2,P-3
Nb2S2,P-2
Nb2Se2,P-2
Nb2Te2,P-2
Ni2O2,P-1
Ni2Se2,P-2
Ni2Te2,P-2
Os2O2,P-3
Os2S2,P-3
Os2Se2,P-3
Pb2Te2,P-1
Pt2O2,P-1
Pt2S2,P-1
Pt2Se2,P-2
Pt2Te2,P-2
Re2O2,P-3
Re2S2,P-3
Rh2O2,P-3
Rh2S2,P-1
Rh2Se2,P-1
Rh2Te2,P-2
Ru2O2,P-3
Ru2S2,P-3
Ru2Se2,P-3
Sc2O2,P-1
Sc2O2,P-1
Sc2S2,P-1
Sc2Se2,P-2
Sc2Se2,P-2
Sc2Te2,P-2
Ta2O2,P-3
Ta2S2,P-2
Ta2Se2,P-2
Ta2Te2,P-2
Ti2O2,P-1
Ti2O2,P-1
Ti2S2,P-2
Ti2Se2,P-2
V2O2,P-3
V2S2,P-2
V2S2,P-2
V2Se2,P-2
V2Se2,P-2
V2Te2,P-2
W2O2,P-1
W2S2,P-1
W2Se2,P-2
W2Te2,P-2
Zr2O2,P-1
Zr2O2,P-1
Zr2S2,P-2
Zr2Se2,P-2
Zr2Te2,P-2
AlN,P-21
GaN,P-21
GeO,P-22
GeS,P-22
GeSe,P-22
GeTe,P-22
HgO,P-21
HgS,P-21
HgSe,P-22
HgTe,P-22
InN,P-21
PbO,P-22
PbS,P-22
PbSe,P-22
PbTe,P-22
SnO,P-22
SnS,P-22
SnSe,P-22
SnTe,P-22
AsBrS,P-5
AsClS,P-5
AsBrSe,P-5
AsClSe,P-5
AsISe,P-5
AsIS,P-5
AsBrTe,P-5
AsClTe,P-5
AsITe,P-5
BiBrS,P-5
BiClS,P-5
BiBrSe,P-5
BiClSe,P-5
BiISe,P-5
BiIS,P-5
BiBrTe,P-5
BiClTe,P-5
BiITe,P-5
BrSSb,P-5
ClSSb,P-5
BrSbSe,P-5
ClSbSe,P-5
ISbSe,P-5
ISSb,P-5
BrSbTe,P-5
ClSbTe,P-5
ISbTe,P-5
WBrI,P-5
WSeTe,P-5
WSSe,P-5
ZrBrCl,P-5
ZrBrI,P-5
ZrSeTe,P-5
ZrSSe,P-5
ZrSTe,P-5
CrBrCl,P-5
CrBrI,P-5
CrClI,P-5
CrSeTe,P-5
CrSSe,P-5
CrSTe,P-5
HfBrCl,P-5
HfBrI,P-5
HfClI,P-5
HfSeTe,P-5
HfSSe,P-5
HfSTe,P-5
MoBrCl,P-5
MoBrI,P-5
MoClI,P-5
MoSeTe,P-5
MoSSe,P-5
MoSTe,P-5
NbBrCl,P-5
NbBrI,P-5
NbClI,P-5
NbSeTe,P-5
NbSSe,P-5
NbSTe,P-5
TaBrCl,P-5
TaBrI,P-5
TaClI,P-5
TaSeTe,P-5
TaSSe,P-5
TaSTe,P-5
TiBrCl,P-5
TiSeTe,P-5
TiSSe,P-5
TiSTe,P-5
VBrCl,P-5
VBrI,P-5
VSeTe,P-5
VSSe,P-5
VSSe,P-5
VSTe,P-5
WBrCl,P-5
WClI,P-5
WSTe,P-5
ZrClI,P-5
Sc2S2,P-4
Sc2S2,P-4
Sc2Se2,P-4
Sc2Se2,P-4
Sc2Te2,P-4
Sc2F2,P-4
Sc2I2,P-4
Ti2S2,P-4
Ti2Se2,P-4
Ti2Te2,P-4
Ti2F2,P-4
Ti2Cl2,P-4
Ti2Br2,P-4
Ti2Br2,P-4
Ti2I2,P-4
V2S2,P-4
V2Se2,P-4
V2Te2,P-4
V2Te2,P-4
V2F2,P-4
V2I2,P-4
V2I2,P-4
Cr2S2,P-4
Cr2Se2,P-4
Cr2Te2,P-4
Cr2F2,P-4
Cr2Cl2,P-4
Cr2Br2,P-4
Cr2I2,P-4
Mn2Br2,P-4
Fe2S2,P-4
Fe2Se2,P-4
Fe2Se2,P-4
Fe2Te2,P-4
Fe2F2,P-4
Fe2Cl2,P-4
Fe2Cl2,P-4
Fe2Br2,P-4
Co2S2,P-4
Co2Se2,P-4
Co2Te2,P-4
Co2F2,P-4
Co2F2,P-4
Co2Cl2,P-4
Co2Br2,P-4
Co2I2,P-4
Ni2S2,P-4
Ni2Se2,P-4
Ni2Te2,P-4
Cu2S2,P-4
Cu2Se2,P-4
Cu2Te2,P-4
Cu2F2,P-4
Cu2Cl2,P-4
Cu2Br2,P-4
Cu2I2,P-4
Zn2S2,P-4
Zn2Se2,P-4
Zn2Te2,P-4
Zn2F2,P-4
Zn2Cl2,P-4
Zn2Br2,P-4
Ga2Te2,P-4
Br2Ge2,P-4
Ge2I2,P-4
Zr2S2,P-4
Zr2Se2,P-4
Zr2Te2,P-4
Zr2F2,P-4
Zr2Cl2,P-4
Zr2Br2,P-4
Nb2S2,P-4
Nb2Se2,P-4
Nb2Te2,P-4
Nb2I2,P-7
Mo2S2,P-4
Mo2Se2,P-4
Mo2Te2,P-4
Mo2F2,P-4
Mo2Cl2,P-4
Mo2Br2,P-4
Ru2S2,P-4
Ru2Se2,P-4
Ru2Te2,P-4
Ru2F2,P-6
Ru2Cl2,P-4
Rh2S2,P-4
Rh2Se2,P-4
Rh2Te2,P-4
Rh2Br2,P-4
Rh2I2,P-4
Pd2S2,P-4
Pd2Se2,P-4
Pd2Te2,P-4
Pd2F2,P-6
Pd2Cl2,P-4
Pd2Br2,P-4
Pd2I2,P-4
Ag2Se2,P-4
Ag2Te2,P-4
Ag2Cl2,P-4
Ag2Br2,P-4
Ag2I2,P-4
Cd2S2,P-4
Cd2Se2,P-4
Cd2Te2,P-4
Cd2F2,P-4
Cd2Cl2,P-4
Cd2Br2,P-4
In2S2,P-4
In2Te2,P-4
In2I2,P-4
Sn2Cl2,P-4
Sn2Br2,P-4
Sn2I2,P-4
S2Sb2,P-4
Sb2Se2,P-4
Sb2Te2,P-4
Cl2Sb2,P-4
Br2Sb2,P-4
I2Sb2,P-7
Hf2S2,P-4
Hf2Se2,P-4
Hf2Te2,P-4
Hf2F2,P-4
Hf2Cl2,P-4
Hf2Br2,P-4
Hf2I2,P-4
Ta2S2,P-4
Ta2Se2,P-4
Ta2Te2,P-4
Ta2I2,P-4
W2S2,P-4
W2Se2,P-4
W2F2,P-4
W2Cl2,P-4
Re2S2,P-4
Re2Cl2,P-4
Os2S2,P-4
Ir2S2,P-4
Ir2Se2,P-4
Ir2Te2,P-4
Ir2Cl2,P-7
Pt2S2,P-4
Pt2Se2,P-4
Pt2Te2,P-4
Pt2Cl2,P-6
Au2Se2,P-4
Au2Te2,P-4
Au2Br2,P-4
Au2I2,P-4
Hg2Se2,P-4
Hg2Te2,P-4
Hg2F2,P-4
Hg2Cl2,P-4
Hg2Br2,P-4
Hg2I2,P-6
Tl2Se2,P-4
Tl2Te2,P-4
Tl2Cl2,P-4
Tl2Br2,P-7
Tl2I2,P-4
Pb2Te2,P-4
Pb2F2,P-4
Pb2Cl2,P-4
Pb2Br2,P-4
Bi2S2,P-4
Bi2Se2,P-4
Bi2Te2,P-4
Bi2F2,P-4
Bi2Cl2,P-4
Bi2Br2,P-4
Bi2I2,P-4
Fe2Br2,P-8
Co2O2,P-9
Co2O2,P-8
Co2S2,P-8
Co2Se2,P-8
Co2Se2,P-8
Co2Te2,P-8
Cr2O2,P-8
Cr2S2,P-8
Cr2S2,P-8
Cr2Se2,P-8
Cr2Se2,P-8
Cr2Te2,P-8
Cr2Te2,P-8
Fe2O2,P-9
Fe2S2,P-8
Fe2Se2,P-8
Fe2Te2,P-8
Fe2Te2,P-8
Hf2O2,P-8
Hf2S2,P-8
Hf2Se2,P-8
Hf2Te2,P-8
Ir2O2,P-8
Ir2O2,P-8
Ir2S2,P-8
Ir2Se2,P-8
Ir2Te2,P-8
Mn2O2,P-8
Mn2S2,P-8
Mn2S2,P-8
Mn2Se2,P-8
Mn2Se2,P-8
Mn2Te2,P-8
Mn2Te2,P-8
Mo2O2,P-8
Mo2S2,P-8
Mo2Se2,P-8
Mo2Te2,P-8
Nb2O2,P-8
Nb2S2,P-8
Nb2Se2,P-8
Nb2Te2,P-8
Ni2O2,P-9
Ni2O2,P-9
Ni2S2,P-8
Ni2Se2,P-8
Ni2Te2,P-8
Ni2Te2,P-8
Os2O2,P-8
Os2S2,P-8
Os2Se2,P-8
Os2Te2,P-8
Pb2O2,P-8
Pb2S2,P-8
Pb2Se2,P-8
Pb2Te2,P-8
Pt2O2,P-8
Pt2S2,P-8
Pt2Se2,P-8
Pt2Te2,P-8
Re2O2,P-8
Re2S2,P-8
Re2Se2,P-8
Re2Te2,P-8
Rh2O2,P-8
Rh2S2,P-8
Rh2S2,P-8
Rh2Se2,P-8
Rh2Te2,P-8
Ru2O2,P-8
Ru2S2,P-8
Ru2Se2,P-8
Ru2Te2,P-8
Sc2O2,P-8
Sc2S2,P-8
Sc2Se2,P-8
Sc2Te2,P-8
Ta2O2,P-8
Ta2S2,P-8
Ta2Se2,P-8
Ta2Te2,P-8
Ti2O2,P-8
Ti2S2,P-8
Ti2Se2,P-8
Ti2Te2,P-8
Ti2Te2,P-8
V2O2,P-8
V2S2,P-8
V2S2,P-8
V2Se2,P-8
V2Se2,P-8
V2Te2,P-8
V2Te2,P-8
W2O2,P-8
W2S2,P-8
W2Se2,P-8
W2Te2,P-8
Zr2O2,P-8
Zr2S2,P-8
Zr2Se2,P-8
Zr2Te2,P-8
Fe2I2,P-8
Ca2F2,P-9
Ca2Br2,P-8
Ti2I2,P-8
V2Cl2,P-8
V2Cl2,P-8
V2I2,P-8
V2I2,P-8
Cr2Cl2,P-8
Mn2F2,P-8
Mn2Br2,P-8
Mn2Br2,P-8
Fe2Cl2,P-8
Ca2Cl2,P-8
Ti2Cl2,P-8
V2F2,P-8
V2F2,P-8
V2Br2,P-8
V2Br2,P-8
Cr2Br2,P-8
Mn2Cl2,P-8
Mn2Cl2,P-8
Fe2F2,P-8
Ti2Br2,P-8
Cr2I2,P-8
Co2Cl2,P-8
Co2Br2,P-8
Ni2F2,P-8
Ni2Br2,P-8
Ni2I2,P-8
Cu2F2,P-8
Cu2Cl2,P-8
Cu2Br2,P-8
Cu2I2,P-8
Ga2Cl2,P-8
Ga2I2,P-8
Sr2F2,P-9
Sr2Br2,P-8
Y2Cl2,P-8
Y2Br2,P-8
Y2I2,P-8
Zr2F2,P-8
Zr2Cl2,P-8
Zr2Br2,P-8
Zr2I2,P-8
Nb2Cl2,P-8
Nb2Cl2,P-8
Mo2F2,P-8
Ru2F2,P-8
Pd2Cl2,P-8
Pd2Br2,P-8
Pd2Br2,P-8
Ag2F2,P-8
Ag2Cl2,P-8
Ag2Br2,P-8
Ag2I2,P-8
Cd2F2,P-8
In2Cl2,P-8
In2I2,P-8
Ba2Cl2,P-8
Ba2Br2,P-8
Ba2I2,P-8
Hf2Cl2,P-8
Hf2Br2,P-8
Hf2I2,P-8
Ta2Cl2,P-8
Au2Cl2,P-8
Au2Br2,P-8
Au2I2,P-8
Hg2Br2,P-8
Hg2I2,P-8
Tl2Br2,P-8
Tl2I2,P-8
Ag2Te2,P-6
Al2S2,P-6
Al2Se2,P-6
Al2Te2,P-6
Au2S2,P-6
Au2Se2,P-6
Au2Te2,P-6
Bi2S2,P-6
Bi2Se2,P-6
Bi2Te2,P-6
Co2S2,P-6
Co2Se2,P-6
Co2Se2,P-6
Co2Te2,P-6
Cu2Se2,P-6
Cu2Te2,P-6
Fe2S2,P-6
Fe2Se2,P-6
Fe2Se2,P-6
Ga2S2,P-6
Ga2Se2,P-6
Ga2Te2,P-6
Hf2S2,P-6
Hf2S2,P-6
Hf2Se2,P-6
Hf2Te2,P-6
In2S2,P-6
In2Se2,P-6
In2Te2,P-6
Ir2S2,P-6
Ir2Se2,P-6
Ir2Te2,P-6
Mn2S2,P-6
Mn2Se2,P-6
Mn2Se2,P-6
Mn2Te2,P-6
Mn2Te2,P-6
Mo2Se2,P-4
Nb2S2,P-6
Nb2S2,P-6
Nb2Se2,P-6
Nb2Se2,P-6
Nb2Te2,P-6
Ni2S2,P-6
Ni2S2,P-6
Ni2Se2,P-6
Ni2Te2,P-6
Os2S2,P-6
Pd2S2,P-6
Pd2Se2,P-6
Pd2Te2,P-6
Pt2S2,P-6
Pt2Se2,P-6
Pt2Te2,P-6
Rh2S2,P-6
Rh2Se2,P-6
Rh2Te2,P-6
Ru2S2,P-6
Ru2Se2,P-6
S2Sb2,P-6
Sb2Se2,P-6
Sc2S2,P-6
Sc2Se2,P-6
Sc2Te2,P-6
Ta2S2,P-6
Ta2S2,P-6
Ta2Se2,P-6
Ti2S2,P-6
Ti2S2,P-6
Ti2Se2,P-6
Ti2Te2,P-6
Tl2S2,P-6
Tl2Se2,P-6
Tl2Te2,P-6
V2S2,P-6
V2S2,P-6
V2Se2,P-6
W2S2,P-6
W2Se2,P-4
W2Te2,P-6
Zr2S2,P-6
Zr2Se2,P-6
Zr2Te2,P-6
VI2,P-20
CrS2,P-20
CrSe2,P-20
CrF2,P-20
CrCl2,P-20
CrI2,P-20
MnO2,P-20
MnSe2,P-20
MnCl2,P-20
MnBr2,P-20
FeO2,P-20
FeS2,P-20
FeTe2,P-20
FeF2,P-20
FeI2,P-20
CoF2,P-20
CoCl2,P-20
CoI2,P-20
NiO2,P-20
NiSe2,P-20
NiSe2,P-20
NiTe2,P-20
NiTe2,P-20
NiCl2,P-20
NiBr2,P-20
CuTe2,P-20
CuF2,P-20
CuBr2,P-20
CuI2,P-20
ZnS2,P-20
ZnSe2,P-20
ZnF2,P-20
ZnCl2,P-20
ZnI2,P-20
GaSe2,P-20
GeS2,P-20
GeSe2,P-20
Cl2Ge,P-20
GeI2,P-20
GaTe2,P-20
GeO2,P-20
GeTe2,P-20
F2Ge,P-20
Br2Ge,P-20
CaSe2,P-20
CaTe2,P-20
CaF2,P-20
CaCl2,P-20
CaBr2,P-20
CaI2,P-20
ScS2,P-20
ScSe2,P-20
ScTe2,P-20
ScBr2,P-20
ScI2,P-20
TiO2,P-20
TiS2,P-20
TiSe2,P-20
TiTe2,P-20
VO2,P-20
VS2,P-20
VSe2,P-20
VTe2,P-20
VF2,P-20
VCl2,P-20
VBr2,P-20
CrO2,P-20
CrTe2,P-20
CrBr2,P-20
MnS2,P-20
MnS2,P-20
MnI2,P-20
FeSe2,P-20
CoO2,P-20
CoBr2,P-20
NiF2,P-20
NiI2,P-20
CuSe2,P-20
CuCl2,P-20
CuCl2,P-20
ZnTe2,P-20
ZnBr2,P-20
GaS2,P-20
SrTe2,P-20
SrF2,P-20
SrCl2,P-20
SrBr2,P-20
SrI2,P-20
YSe2,P-20
YTe2,P-20
YF2,P-20
YF2,P-20
YCl2,P-20
YBr2,P-20
YI2,P-20
ZrO2,P-20
ZrS2,P-20
ZrSe2,P-20
ZrTe2,P-20
ZrF2,P-20
ZrCl2,P-20
ZrI2,P-20
NbO2,P-20
NbS2,P-20
NbSe2,P-20
NbSe2,P-20
NbTe2,P-20
NbF2,P-20
NbCl2,P-20
NbBr2,P-20
MoO2,P-20
MoS2,P-20
MoSe2,P-20
MoSe2,P-20
RuO2,P-20
RuS2,P-20
RuSe2,P-20
RuF2,P-20
RhO2,P-20
RhF2,P-20
RhI2,P-20
PdSe2,P-20
PdTe2,P-20
PdF2,P-20
PdCl2,P-20
PdBr2,P-20
PdI2,P-20
AgSe2,P-20
AgTe2,P-20
AgCl2,P-20
AgBr2,P-20
AgI2,P-20
CdSe2,P-20
CdTe2,P-20
CdF2,P-20
CdCl2,P-20
CdBr2,P-20
CdI2,P-20
InS2,P-20
InSe2,P-20
InTe2,P-20
SnO2,P-20
SnS2,P-20
SnSe2,P-20
SnTe2,P-20
SnF2,P-20
SnCl2,P-20
SnBr2,P-20
SnI2,P-20
S2Sb,P-20
SbSe2,P-20
Br2Sb,P-20
I2Sb,P-20
BaTe2,P-20
BaF2,P-20
BaCl2,P-20
BaBr2,P-20
BaI2,P-20
HfO2,P-20
HfS2,P-20
HfSe2,P-20
HfTe2,P-20
HfF2,P-20
HfCl2,P-20
HfBr2,P-20
HfI2,P-20
TaO2,P-20
TaS2,P-20
TaSe2,P-20
TaSe2,P-20
TaTe2,P-20
TaTe2,P-20
TaF2,P-20
TaCl2,P-20
TaBr2,P-20
WO2,P-20
WS2,P-20
WF2,P-20
ReS2,P-20
ReF2,P-20
OsF2,P-20
OsF2,P-20
IrS2,P-20
IrTe2,P-20
IrF2,P-20
PtO2,P-20
PtF2,P-20
PtI2,P-20
AuTe2,P-20
AuF2,P-20
AuCl2,P-20
AuBr2,P-20
AuI2,P-20
HgTe2,P-20
HgF2,P-20
HgCl2,P-20
HgBr2,P-20
HgI2,P-20
TlSe2,P-20
TlTe2,P-20
TlF2,P-20
TlI2,P-20
PbO2,P-20
PbS2,P-20
PbSe2,P-20
PbTe2,P-20
PbF2,P-20
PbCl2,P-20
PbBr2,P-20
PbI2,P-20
BiO2,P-20
BiS2,P-20
BiSe2,P-20
BiF2,P-20
BiI2,P-20
AgBr2,P-12
AgBr2,P-12
AgCl2,P-12
AgI2,P-12
AlBr2,P-12
AlCl2,P-12
AlCl2,P-12
AlI2,P-12
AuBr2,P-12
AuBr2,P-12
AuCl2,P-12
AuCl2,P-12
AuI2,P-12
AuI2,P-12
BaBr2,P-12
BaCl2,P-12
BaI2,P-12
CaBr2,P-12
CaCl2,P-12
CaI2,P-12
CdBr2,P-12
CdCl2,P-12
CdI2,P-12
CoBr2,P-12
CoCl2,P-12
CoI2,P-12
CrBr2,P-12
CrCl2,P-12
CrI2,P-12
CuBr2,P-12
CuCl2,P-12
CuI2,P-12
FeCl2,P-12
FeI2,P-12
GaBr2,P-12
GaCl2,P-12
GaI2,P-12
Br2Ge,P-12
Cl2Ge,P-12
GeI2,P-12
HfBr2,P-12
HfCl2,P-12
HfI2,P-12
HgBr2,P-12
HgCl2,P-12
HgI2,P-12
InBr2,P-12
InCl2,P-12
InI2,P-12
IrBr2,P-12
IrBr2,P-12
IrCl2,P-12
IrI2,P-12
MnBr2,P-12
MnCl2,P-12
MnI2,P-12
MoBr2,P-12
MoCl2,P-12
MoI2,P-12
NbBr2,P-12
NbCl2,P-12
NbI2,P-12
NiBr2,P-12
NiCl2,P-12
NiI2,P-12
OsBr2,P-12
OsCl2,P-12
OsI2,P-12
PbBr2,P-12
PbCl2,P-12
PbI2,P-12
PdBr2,P-12
PdCl2,P-12
PdI2,P-12
PtBr2,P-12
PtCl2,P-12
PtI2,P-12
ReBr2,P-12
ReCl2,P-12
RhBr2,P-12
RhCl2,P-12
RhI2,P-12
RhI2,P-12
RuBr2,P-12
RuCl2,P-12
RuI2,P-12
ScBr2,P-12
ScCl2,P-12
ScI2,P-12
SnBr2,P-12
SnCl2,P-12
SnI2,P-12
SrBr2,P-12
SrCl2,P-12
SrI2,P-12
TaBr2,P-12
TaCl2,P-12
TaI2,P-12
TiBr2,P-12
TiCl2,P-12
TlBr2,P-12
TlCl2,P-12
TlI2,P-12
VBr2,P-12
VCl2,P-12
VI2,P-12
WBr2,P-12
WCl2,P-12
WI2,P-12
YBr2,P-12
YCl2,P-12
YI2,P-12
ZnBr2,P-12
ZnCl2,P-12
ZnI2,P-12
ZrBr2,P-12
ZrCl2,P-12
ZrI2,P-12
SbTe2,P-12
I2Sb,P-12
SbSe2,P-12
AsBr2,P-12
AsCl2,P-12
AsSe2,P-12
AsS2,P-12
AsTe2,P-12
BiI2,P-12
BiSe2,P-12
BiS2,P-12
BiTe2,P-12
S2Sb,P-12
AgBr2,P-14
AgCl2,P-14
AgI2,P-14
AlCl2,P-14
AlI2,P-14
AuBr2,P-14
AuBr2,P-14
AuCl2,P-14
AuCl2,P-14
AuI2,P-14
BaBr2,P-14
BaCl2,P-14
BaI2,P-14
Br2Ge,P-14
CaBr2,P-14
CaCl2,P-14
CaI2,P-14
CdBr2,P-14
CdCl2,P-14
CdI2,P-14
Cl2Ge,P-14
CoBr2,P-14
CoCl2,P-14
CrBr2,P-14
CrCl2,P-14
CrI2,P-14
CuBr2,P-14
CuCl2,P-14
CuI2,P-14
CuI2,P-14
Feb/02,P-14
FeCl2,P-14
FeI2,P-14
GaBr2,P-14
GaI2,P-14
HfBr2,P-14
HfCl2,P-14
HfI2,P-14
HgBr2,P-14
HgCl2,P-14
HgI2,P-14
InBr2,P-14
InBr2,P-14
InCl2,P-14
InI2,P-14
IrBr2,P-14
IrCl2,P-14
IrCl2,P-14
IrI2,P-14
MnBr2,P-14
MnCl2,P-14
MnI2,P-14
MoBr2,P-14
MoBr2,P-14
MoCl2,P-14
MoCl2,P-14
MoI2,P-14
NbBr2,P-14
NbCl2,P-14
NbI2,P-14
NiBr2,P-14
NiI2,P-14
OsBr2,P-14
OsCl2,P-14
OsI2,P-14
OsI2,P-14
PbBr2,P-14
PbCl2,P-14
PbI2,P-14
PdBr2,P-14
PdCl2,P-14
PdI2,P-14
PtBr2,P-14
PtCl2,P-14
PtCl2,P-14
PtI2,P-14
ReBr2,P-14
ReCl2,P-14
ReI2,P-14
RhBr2,P-14
RhCl2,P-14
RhI2,P-14
RhI2,P-14
RuBr2,P-14
RuCl2,P-14
RuI2,P-14
ScBr2,P-14
ScCl2,P-14
ScI2,P-14
SnBr2,P-14
SnCl2,P-14
SnI2,P-14
SrBr2,P-14
SrCl2,P-14
SrI2,P-14
TaBr2,P-14
TaCl2,P-14
TaI2,P-14
TiBr2,P-14
TiCl2,P-14
TiI2,P-14
TlBr2,P-14
TlCl2,P-14
TlI2,P-14
VBr2,P-14
VCl2,P-14
VI2,P-14
WBr2,P-14
WCl2,P-14
WI2,P-14
YBr2,P-14
YCl2,P-14
YI2,P-14
ZnBr2,P-14
ZnCl2,P-14
ZnI2,P-14
ZrBr2,P-14
ZrCl2,P-14
ZrI2,P-14
S2Sb,P-14
SbTe2,P-14
BiSe2,P-14
BiS2,P-14
BiTe2,P-14
SbSe2,P-14
CrBrCl,P-19
CrBrI,P-19
CrClI,P-19
CrSeTe,P-19
CrSSe,P-19
CrSTe,P-19
HfBrCl,P-19
HfBrI,P-19
HfClI,P-19
HfSeTe,P-19
HfSSe,P-19
HfSTe,P-19
MoBrCl,P-19
MoClI,P-19
MoSeTe,P-19
MoSSe,P-19
MoSTe,P-19
NbBrCl,P-19
NbBrI,P-19
NbClI,P-19
NbSeTe,P-19
NbSeTe,P-19
NbSSe,P-19
NbSTe,P-19
NbSTe,P-19
TaBrCl,P-19
TaBrI,P-19
TaClI,P-19
TaSeTe,P-19
TaSSe,P-19
TaSTe,P-19
TaSTe,P-19
TiBrCl,P-19
TiBrI,P-19
TiClI,P-19
TiSeTe,P-19
TiSSe,P-19
TiSTe,P-19
VBrI,P-19
VSeTe,P-19
VSSe,P-19
VSTe,P-19
WBrCl,P-19
WBrI,P-19
WClI,P-19
WSeTe,P-19
WSSe,P-19
WSTe,P-19
ZrBrCl,P-19
ZrBrI,P-19
ZrClI,P-19
ZrSeTe,P-19
ZrSSe,P-19
ZrSTe,P-19
AsClTe,P-19
BiBrS,P-19
BiClS,P-19
BiClSe,P-19
BiIS,P-19
BiClTe,P-19
BrSSb,P-19
ClSbSe,P-19
BrSbTe,P-19
ClSSb,P-19
ISbSe,P-19
ClSbTe,P-19
BiISe,P-19
BiBrTe,P-19
BiITe,P-19
BrSbSe,P-19
ISSb,P-19
ISbTe,P-19
AsBrS,P-19
AsClS,P-19
AsBrSe,P-19
AsClSe,P-19
AsISe,P-19
AsIS,P-19
AsBrTe,P-19
AsITe,P-19
BiBrSe,P-19
Ge2S2,P-18
Ge2Se2,P-18
Ge2Te2,P-18
Pb2S2,P-17
Pb2Se2,P-17
Pb2Te2,P-17
S2Si2,P-18
Se2Si2,P-18
Si2Te2,P-18
Sn2S2,P-18
Sn2Se2,P-18
Sn2Te2,P-17
Al2S2,P-9
Al2Se2,P-9
Al2Te2,P-9
Bi2S2,P-9
Bi2S2,P-9
Bi2Se2,P-9
Bi2Se2,P-9
Bi2Te2,P-9
Bi2Te2,P-9
Cd2S2,P-9
Cd2Se2,P-9
Cd2Te2,P-9
